longitude,latitude,imo
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.98681640625,37.59375,1012921
-0.98681640625,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
-0.9873046875,37.59375,1012921
